model;scenario;region;variable;unit;time;value
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 13:00+01:00;0.469
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 14:00+01:00;0.408
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 15:00+01:00;0.299
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 16:00+01:00;0.158
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 17:00+01:00;0.057
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 18:00+01:00;0.012
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 19:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-19 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 04:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 05:00+01:00;0.02
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 06:00+01:00;0.083
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 07:00+01:00;0.177
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 08:00+01:00;0.314
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 09:00+01:00;0.454
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 10:00+01:00;0.437
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 11:00+01:00;0.392
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 12:00+01:00;0.406
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 13:00+01:00;0.415
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 14:00+01:00;0.411
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 15:00+01:00;0.338
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 16:00+01:00;0.213
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 17:00+01:00;0.12
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 18:00+01:00;0.039
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 19:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-20 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 04:00+01:00;0.004
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 05:00+01:00;0.051
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 06:00+01:00;0.163
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 07:00+01:00;0.318
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 08:00+01:00;0.452
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 09:00+01:00;0.512
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 10:00+01:00;0.466
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 11:00+01:00;0.395
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 12:00+01:00;0.317
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 13:00+01:00;0.275
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 14:00+01:00;0.284
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 15:00+01:00;0.277
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 16:00+01:00;0.181
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 17:00+01:00;0.116
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 18:00+01:00;0.041
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 19:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-21 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 04:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 05:00+01:00;0.019
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 06:00+01:00;0.056
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 07:00+01:00;0.107
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 08:00+01:00;0.198
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 09:00+01:00;0.335
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 10:00+01:00;0.364
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 11:00+01:00;0.266
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 12:00+01:00;0.245
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 13:00+01:00;0.229
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 14:00+01:00;0.199
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 15:00+01:00;0.154
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 16:00+01:00;0.093
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 17:00+01:00;0.046
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 18:00+01:00;0.014
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 19:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-22 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 04:00+01:00;0.001
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 05:00+01:00;0.039
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 06:00+01:00;0.124
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 07:00+01:00;0.244
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 08:00+01:00;0.347
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 09:00+01:00;0.411
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 10:00+01:00;0.398
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 11:00+01:00;0.445
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 12:00+01:00;0.477
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 13:00+01:00;0.48
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 14:00+01:00;0.44
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 15:00+01:00;0.392
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 16:00+01:00;0.266
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 17:00+01:00;0.14
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 18:00+01:00;0.043
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 19:00+01:00;0.001
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-23 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 04:00+01:00;0.005
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 05:00+01:00;0.034
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 06:00+01:00;0.186
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 07:00+01:00;0.366
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 08:00+01:00;0.524
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 09:00+01:00;0.644
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 10:00+01:00;0.72
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 11:00+01:00;0.754
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 12:00+01:00;0.747
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 13:00+01:00;0.7
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 14:00+01:00;0.612
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 15:00+01:00;0.482
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 16:00+01:00;0.318
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 17:00+01:00;0.14
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 18:00+01:00;0.031
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 19:00+01:00;0.001
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-24 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 04:00+01:00;0.005
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 05:00+01:00;0.052
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 06:00+01:00;0.17
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 07:00+01:00;0.317
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 08:00+01:00;0.459
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 09:00+01:00;0.573
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 10:00+01:00;0.632
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 11:00+01:00;0.659
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 12:00+01:00;0.622
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 13:00+01:00;0.557
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 14:00+01:00;0.456
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 15:00+01:00;0.3
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 16:00+01:00;0.144
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 17:00+01:00;0.055
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 18:00+01:00;0.023
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 19:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-25 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 04:00+01:00;0.004
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 05:00+01:00;0.051
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 06:00+01:00;0.157
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 07:00+01:00;0.298
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 08:00+01:00;0.433
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 09:00+01:00;0.555
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 10:00+01:00;0.636
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 11:00+01:00;0.666
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 12:00+01:00;0.659
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 13:00+01:00;0.602
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 14:00+01:00;0.513
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 15:00+01:00;0.396
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 16:00+01:00;0.233
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 17:00+01:00;0.125
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 18:00+01:00;0.042
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 19:00+01:00;0.001
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-26 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 04:00+01:00;0.004
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 05:00+01:00;0.041
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 06:00+01:00;0.124
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 07:00+01:00;0.257
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 08:00+01:00;0.393
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 09:00+01:00;0.521
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 10:00+01:00;0.485
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 11:00+01:00;0.315
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 12:00+01:00;0.232
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 13:00+01:00;0.214
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 14:00+01:00;0.196
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-05-27 15:00+01:00;0.134
