model;scenario;region;variable;unit;time;value
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-07 17:00+01:00;0.14
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-07 18:00+01:00;0.066
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-07 19:00+01:00;0.012
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-07 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-07 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-07 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-07 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 04:00+01:00;0.028
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 05:00+01:00;0.147
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 06:00+01:00;0.519
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 07:00+01:00;1.005
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 08:00+01:00;1.433
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 09:00+01:00;1.716
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 10:00+01:00;1.877
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 11:00+01:00;1.824
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 12:00+01:00;1.723
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 13:00+01:00;1.506
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 14:00+01:00;1.207
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 15:00+01:00;0.916
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 16:00+01:00;0.609
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 17:00+01:00;0.353
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 18:00+01:00;0.143
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 19:00+01:00;0.013
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-08 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 04:00+01:00;0.026
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 05:00+01:00;0.135
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 06:00+01:00;0.516
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 07:00+01:00;0.955
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 08:00+01:00;1.196
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 09:00+01:00;1.705
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 10:00+01:00;1.909
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 11:00+01:00;1.893
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 12:00+01:00;1.93
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 13:00+01:00;1.863
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 14:00+01:00;1.675
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 15:00+01:00;1.248
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 16:00+01:00;0.875
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 17:00+01:00;0.459
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 18:00+01:00;0.142
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 19:00+01:00;0.013
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-09 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 04:00+01:00;0.024
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 05:00+01:00;0.108
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 06:00+01:00;0.515
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 07:00+01:00;1.056
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 08:00+01:00;1.513
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 09:00+01:00;1.821
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 10:00+01:00;2.018
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 11:00+01:00;2.175
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 12:00+01:00;2.155
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 13:00+01:00;2.062
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 14:00+01:00;1.825
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 15:00+01:00;1.47
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 16:00+01:00;1.002
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 17:00+01:00;0.486
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 18:00+01:00;0.098
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 19:00+01:00;0.013
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-10 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 04:00+01:00;0.026
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 05:00+01:00;0.15
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 06:00+01:00;0.474
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 07:00+01:00;0.878
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 08:00+01:00;1.317
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 09:00+01:00;1.755
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 10:00+01:00;2.008
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 11:00+01:00;2.096
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 12:00+01:00;1.985
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 13:00+01:00;1.802
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 14:00+01:00;1.542
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 15:00+01:00;1.15
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 16:00+01:00;0.715
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 17:00+01:00;0.359
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 18:00+01:00;0.117
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 19:00+01:00;0.006
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-11 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 04:00+01:00;0.001
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 05:00+01:00;0.051
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 06:00+01:00;0.144
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 07:00+01:00;0.271
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 08:00+01:00;0.45
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 09:00+01:00;0.703
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 10:00+01:00;1.098
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 11:00+01:00;1.174
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 12:00+01:00;1.246
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 13:00+01:00;1.155
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 14:00+01:00;1.105
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 15:00+01:00;0.901
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 16:00+01:00;0.658
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 17:00+01:00;0.373
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 18:00+01:00;0.108
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 19:00+01:00;0.002
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-12 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 04:00+01:00;0.006
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 05:00+01:00;0.062
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 06:00+01:00;0.145
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 07:00+01:00;0.247
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 08:00+01:00;0.425
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 09:00+01:00;0.668
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 10:00+01:00;0.767
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 11:00+01:00;0.697
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 12:00+01:00;0.549
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 13:00+01:00;0.524
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 14:00+01:00;0.452
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 15:00+01:00;0.379
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 16:00+01:00;0.301
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 17:00+01:00;0.204
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 18:00+01:00;0.09
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 19:00+01:00;0.004
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-13 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 04:00+01:00;0.019
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 05:00+01:00;0.162
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 06:00+01:00;0.477
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 07:00+01:00;0.921
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 08:00+01:00;1.365
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 09:00+01:00;1.626
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 10:00+01:00;1.792
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 11:00+01:00;1.785
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 12:00+01:00;1.654
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 13:00+01:00;1.441
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 14:00+01:00;1.205
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 15:00+01:00;0.965
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 16:00+01:00;0.692
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 17:00+01:00;0.366
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 18:00+01:00;0.142
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 19:00+01:00;0.009
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-14 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 04:00+01:00;0.019
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 05:00+01:00;0.139
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 06:00+01:00;0.488
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 07:00+01:00;0.999
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 08:00+01:00;1.44
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 09:00+01:00;1.746
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 10:00+01:00;1.911
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 11:00+01:00;2.003
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 12:00+01:00;1.975
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 13:00+01:00;1.826
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 14:00+01:00;1.609
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 15:00+01:00;1.276
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 16:00+01:00;0.887
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 17:00+01:00;0.434
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-15 18:00+01:00;0.131
